id,name,address,intro,signature,lat,lng
,그린베이커리,대전 유성구 테크노4로 80-7 1층 101호,쏠티카라멜 휘낭시에의 중독적인 맛,"연어샌드위치, 아보카도 갈릭새우",36.4277573909088,127.389634237221
,꾸드뱅,"대전 유성구 지족동로 146 1,2층 꾸드뱅베이커리",휘낭시에로 입안 가득 행복,"에그타르트, 크림브륄레",36.3867621614673,127.308748376471
,하루팡,대전 유성구 문화원로 77 예성그랑펠리체 1층 109호,다양한 메론빵의 달콤한 유혹,"야끼소바빵, 메론빵",36.3594323109272,127.344533597365
,연선흠베이커리카페,대전 유성구 지족로148번길 39-23 연선흠베이커리카페,아메리카노와 어울리는 모든 빵들,고구마 브리오슈,36.3785903413695,127.305344000825
,르뺑99-1,대전 유성구 온천북로33번길 22-3 101호,아름다운 공간에서 즐기는 빵 한 조각,소라 크림빵,36.3579104481219,127.347289855565
,베이커리하모니,대전 유성구 상대동로36번길 61-8 1층 상가,치아바타와 소금빵의 환상 조합,"소금빵, 올리브 치아바타",36.3476436319175,127.339319721368
,바울레커피,대전 유성구 관들1길 28 1층,산미 없이 부드러운 아메리카노 한잔,"말차 갸또쇼콜라, 무화과 스콘",36.4261706936991,127.388312366453
,파셀,대전 유성구 죽동로298번길 11 1층 101호,허니 리코타 포카치아의 달콤한 유혹,사워도우,36.3699198244387,127.337392945364
,후하우스,대전 유성구 계룡로 41 지상1층,다양한 맛으로 즐기는 쌀소금빵 천국,"쌀소금빵, 쌀식빵",36.3555352982525,127.33559407005
,로라네방앗간,대전 유성구 반석로11번길 65 1층,아침 햇살과 함께하는 올데이 샌드위치,잠봉뵈르,36.389379478697,127.31467064329
,Leafful,대전 유성구 죽동로279번길 40 1층,공주 밤의 달콤함이 젤라또에 가득,"초당옥수수카라멜밀푀유, 카이막브레드",36.3706177442735,127.33985482939
,오드비베이크샵,대전 유성구 원신흥남로42번길 19-12 1층,겉은 바삭 속은 촉촉 소금빵,찹쌀모찌소금빵,36.3366608922172,127.339541964108
,스프링벅커피 앤 크로와상,대전 유성구 테크노4로 98-8 101호,아늑한 공간에서 즐기는 달콤한 휴식,"잠봉뵈르크로와상, 에그타르트",36.426491469381,127.389182197484
,슬로우브레드,대전 유성구 유성대로 1734-1,촉촉한 마늘바게트의 매력,"마들렌, 갈릭바게트",36.3993855745084,127.401947817024
